chefId,platilloId,estilo,especialidad
CH075,P020,Minimalista,false
CH075,P013,Fusión,false
CH075,P041,Contemporáneo,false
CH076,P022,Artesanal,false
CH076,P026,Fusión,true
CH077,P011,Tradicional,false
CH077,P040,Fusión,false
CH077,P037,Clásico,false
CH077,P004,Tradicional,true
CH077,P015,Molecular,true
CH077,P018,Minimalista,false
CH077,P035,Tradicional,true
CH077,P042,Clásico,false
CH078,P015,Fusión,false
CH078,P031,Clásico,true
CH078,P027,Fusión,false
CH078,P009,Contemporáneo,true
CH078,P019,Tradicional,true
CH079,P039,Molecular,false
CH079,P015,Artesanal,true
CH079,P004,Tradicional,false
CH079,P049,Fusión,false
CH079,P006,Fusión,true
CH080,P008,Tradicional,false
CH080,P049,Clásico,false
CH080,P030,Clásico,true
CH080,P012,Tradicional,true
CH080,P047,Minimalista,false
CH080,P026,Fusión,true
CH080,P020,Fusión,false
CH081,P034,Fusión,true
CH081,P048,Artesanal,false
CH081,P018,Minimalista,false
CH081,P029,Molecular,false
CH081,P020,Molecular,false
CH081,P011,Artesanal,false
CH082,P006,Artesanal,true
CH082,P023,Molecular,false
CH082,P016,Clásico,true
CH082,P039,Clásico,false
CH082,P002,Tradicional,true
CH082,P011,Molecular,true
CH082,P045,Fusión,true
CH082,P028,Minimalista,true
CH083,P041,Artesanal,false
CH083,P004,Contemporáneo,true
CH083,P028,Clásico,false
CH083,P020,Fusión,false
CH083,P030,Contemporáneo,false
CH083,P027,Molecular,true
CH083,P005,Molecular,false
CH084,P042,Clásico,false
CH084,P016,Minimalista,true
CH084,P008,Molecular,true
CH085,P028,Fusión,false
CH085,P029,Fusión,false
CH085,P024,Minimalista,true
CH085,P018,Contemporáneo,false
CH085,P037,Artesanal,true
CH085,P015,Molecular,true
CH085,P040,Artesanal,false
CH086,P033,Molecular,true
CH086,P031,Contemporáneo,false
CH086,P036,Fusión,true
CH087,P033,Contemporáneo,true
CH087,P007,Molecular,true
CH087,P015,Tradicional,true
CH087,P016,Fusión,false
CH087,P002,Contemporáneo,true
CH087,P031,Artesanal,true
CH087,P048,Fusión,false
CH087,P018,Artesanal,false
CH088,P002,Contemporáneo,true
CH088,P041,Molecular,false
CH088,P037,Fusión,true
CH088,P035,Fusión,true
CH089,P003,Tradicional,true
CH089,P021,Fusión,true
CH089,P005,Contemporáneo,true
CH089,P026,Artesanal,true
CH090,P046,Minimalista,false
CH090,P006,Tradicional,false
CH090,P024,Molecular,true
CH090,P023,Contemporáneo,true
CH090,P021,Fusión,false
CH091,P026,Minimalista,true
CH091,P020,Contemporáneo,false
CH091,P005,Artesanal,true
CH091,P006,Fusión,false
CH092,P033,Artesanal,true
CH092,P003,Minimalista,true
CH092,P032,Artesanal,true
CH093,P047,Contemporáneo,true
CH093,P023,Minimalista,false
CH093,P002,Tradicional,false
CH093,P049,Molecular,false
CH093,P046,Artesanal,false
CH093,P015,Contemporáneo,false
CH093,P020,Tradicional,false
CH093,P040,Clásico,true
CH094,P033,Fusión,false
CH094,P041,Clásico,true
CH094,P042,Tradicional,false
CH095,P048,Fusión,true
CH095,P027,Molecular,false
CH096,P028,Clásico,true
CH096,P016,Contemporáneo,true
CH096,P021,Contemporáneo,true
CH096,P009,Tradicional,false
CH096,P001,Minimalista,false
CH096,P046,Minimalista,false
CH096,P030,Molecular,false
CH097,P029,Fusión,false
CH097,P030,Tradicional,true
CH097,P005,Molecular,true
CH097,P020,Tradicional,true
CH097,P013,Tradicional,false
CH097,P044,Artesanal,false
CH098,P007,Artesanal,true
CH098,P004,Minimalista,true
CH098,P047,Tradicional,false
CH098,P014,Artesanal,false
CH098,P039,Molecular,true
CH098,P010,Clásico,true
CH098,P032,Minimalista,true
CH099,P033,Contemporáneo,true
CH099,P031,Minimalista,false
CH099,P046,Clásico,true
CH099,P035,Contemporáneo,true
CH099,P047,Molecular,false
CH100,P026,Artesanal,true
CH100,P049,Clásico,false
CH100,P036,Fusión,true
CH100,P035,Tradicional,false
